Id,TotalViews
1070531,41.14340223232644
1002488,167.6314361409016
1051499,71.96491986820362
31460,1491.2800591776697
75613,364.3922870060493
1207885,55.520892231706156
549966,107071.32117882652
358358,540.7017425281407
31411,1597.272549997146
608539,401.64328910231944
1002646,207.29198121665925
19370,1703.6339921317242
39467,16653.207206359
142081,264.18167043161077
56608,1643.8624726200258
2773,2310.6802045316626
693859,303.7758271093288
859797,175.3687724602195
1091255,32.86565084670232
272765,711.2523666353262
1176975,15.571434426521181
397402,433.7614106048363
770834,121.03680119912772
874779,651.5378576941032
934209,24664.876900119078
916923,79.50787042246968
799198,224.48324015755531
820718,2848.9319732685617
110216,3184.839669184656
501015,24524.689313297316
41108,1962.056284754787
1116526,36.31512033946445
949400,592.0485606390341
778641,279.4971290115113
16397,1340.6037360045189
2596,3040.596551232261
783656,122.83662751007174
893191,161.96361388072734
501967,149.18051781421204
54272,17.90549252112266
595563,1022.5712156652163
4123,67448.42820441768
985762,71.27343297682717
822159,689.7810232409745
158865,1074.0860533859122
101374,28039.378173299643
1134229,27.086037999990204
1207278,87.16927134483154
818527,163.24400823449415
639848,283.0442347964945
260283,407.6091513124943
22307,32139.636028775378
6,48936.75070047175
230041,429.0426424212227
101287,628.0372054962203
33987,1956.3185582925241
545200,421.00831384073456
680898,1885.960503878721
354507,884.5537252972518
1120722,263.7049604143406
7016,1872.510189396634
117908,647.0944615134861
613896,377.33273797542313
950789,1030.0759184553206
836746,116.70238736900356
18428,4143.2533745547735
872819,218.27657884998993
1112990,41.92511542468966
1077990,124.44348833813251
1041148,36.91387681583122
970136,130.21194939668172
909680,148.92701533482855
517735,666.5446533170267
27069,41922.102527010415
1121538,93.1430010236496
92726,2167.8083545544337
830705,188.8313018390923
31233,1844.9832119363477
1001006,275.22730163749713
2337,3266.6213950950187
1045673,93.52050559105916
589779,249.06220056373357
1186840,1347.8492425739291
1107,18728.40657078942
246421,3224.2985051650153
700486,206.92491383763263
943103,346.79021985571626
587215,156.10416561069647
758820,226.36033030131608
225339,336.8611002262446
640708,949.8520854131989
1039969,27.03225384786781
34405,538.1022153057723
843586,332.216786690842
1072569,5263.044243781709
638974,2399.84512617848
817870,28042.66969413156
45669,6317.306707441821
52055,4972.072706015721
37832,13065.858210118155
1021943,307.9164861923208
836206,1984.987267151395
41526,2307.2420959661267
1062213,243.27342689940784
11857,1336.9934752329375
665734,358.21056559208756
28303,4094.146813398292
1192200,57.04196215149221
754622,347.1436088582169
1087701,226.53873471128585
537581,417.7681335750851
883522,192.44705328576654
422098,448.8128488459251
67316,2786.3283386040425
541076,362.0424200853882
1004057,27.530928493891707
1073378,986.4560195996817
14971,4719.094305561023
63261,1951.8563592139892
684785,287.0391796004649
144689,1227.1617866994934
501755,922.6975337819877
980366,266.00535397559963
783531,129.9383798170784
1086156,47.04877901265399
439005,1963.8172189837953
299726,320.1115386955365
455772,2401.3849006611053
87853,343.39132177356976
823210,123.10845431210966
723100,6058.871173439466
778395,1897.8551209751047
363,16419.739869792716
940997,128.32956531115934
666649,190.31583632250107
585876,2011.135707750583
642208,333.77923430670614
312048,545.681645225526
658,6634.513725643071
31350,805.9266027120751
162232,472.8771967943822
526471,228.22665744541408
110215,14652.331063305233
534212,2651.0983273817665
58748,137.49875802734852
1048608,298.5429502122066
816179,1833.0445599984967
742192,377.8041935407731
590180,7861.449792177265
218411,1278.5052688563892
838400,777.6723324123585
842820,263.48201478807164
913603,7651.06926555308
13897,10451.944608630749
783760,145.44209291982523
877495,198.36331858558103
4759,3951.9784680598004
660487,151.401847747922
865882,999.4679411155022
458119,286.7538988526183
465826,536.6242090212894
113245,1569.2373149296782
860824,169.2318051229816
1222788,4.9064688607960605
427369,591.4741918767512
970445,150.10494883507022
24263,555.3163026763265
753001,151.38199460465992
466717,678.1293453009417
19477,2232.0409378978866
3836,1602.716008856501
828990,356.3395987136228
518384,238.18206685495878
922716,152.3511125353404
752839,123.07401391916913
1103891,640.6954046091979
936572,425.16139500034274
58955,65.78675561619757
569667,233.46971063919727
564652,1369.0790880111738
716871,820.9350240447471
783292,121.07151268208933
590113,7942.036882506136
653007,4307.263059277978
81972,3376.784840109805
490795,1072.116688065039
133420,614.5405602191934
863035,611.3837423967378
359551,186.44521448241312
751007,134.39076848445671
401633,412.24824557378895
696848,694.8780521634411
11080,759.5073134552541
22588,15242.238597886828
638592,165.02660106184672
312017,468.11071245119257
952827,5772.3753495306955
674071,3038.010783885561
839239,459.67170459564954
1131768,1215.2033336917975
317138,6053.65049765365
838,22135.994821596698
897230,161.5054103493727
791915,151.56922810188192
905672,140.90695538154657
699001,465.4885615371554
822924,784.4227863475573
859791,197.6142776865293
682700,2043.069865957982
676547,162.65808037811868
228575,585.2987330611381
271178,1948.63919088575
793168,1456.1775828526063
314426,731.267263250883
936325,142.71743354994672
679599,159.537600657186
1126529,57.15613862077466
508,13257.677706720724
442741,472.8853038073851
783689,125.28204613074845
442882,250.36063536626781
803828,315.4207160761625
1195067,53.83204467778955
22526,76662.13844911857
1141654,89.63563902698603
771009,278.40423723914955
1166258,53.11274494876043
269116,9586.944601134413
946224,1516.7946706697735
36565,1643.2420076284006
783122,109.82191122725314
20001,632.0666835141982
24366,549.258697835906
1117,16713.789714271446
72233,702.5642684481362
394036,449.89499913795345
1569,10544.324293615447
2468,6183.649201027157
1082594,20.891479981619657
1125049,47.17427874633537
1090726,423.9923675527903
736450,149.8648901477607
8186,2727.0578762464693
932622,267.856938398366
741790,797.0460626073275
28423,753.3040151975475
945387,254.0430443924538
462883,1857.7663880033338
1045606,129.1827450741252
863812,286.32837080288965
527436,5244.342399144243
223419,220.69496410517598
723361,197.08816413512957
149760,7275.295377624331
517480,261.47570828509714
605259,236.36050335979394
786,8346.269857873249
23488,1743.3126732811304
783203,118.83212552929102
371066,313.4382255864233
1168337,1162.476095161375
316250,1010.6415677826258
188628,1245.6207403672315
820781,134.60946519730263
202526,3740.427306494163
392604,429.56334623685154
373809,2929.041560994482
146073,919.4174666505055
312008,443.63968288598653
833230,139.1875235923391
143941,440.3204490475213
244584,153.26571361906062
863468,1344.1629603004021
496209,747.6955649672218
34088,1830.9709018981007
679324,935.2809277947553
884731,62.399587482289
1206511,31.90033461416033
425228,1945.5213912278896
922275,59.01379498614131
746878,497.87133663795333
1110215,21.617075198575915
864229,81.01010388092301
30756,2473.46074963068
755946,15306.943240814275
63919,876.653894515044
1114104,703.5555151711036
636071,272.2383334358451
803869,243.65119604529457
30106,8701.912080968208
1201695,72.4869006628992
1143395,36.89827769167111
223836,245.05178785209864
886351,95.93299280409147
203790,1049.7329493797063
818784,195.9838855774131
51719,2954.620911929003
692883,440.1947190530878
1155696,18.52995789839247
92255,345.2986258430296
1150837,239.06189658193108
93032,347.1748257412526
563326,506.826266300448
637846,219.40836057422996
583336,253.03586468931383
682797,185.14948058959007
925704,1222.024687210338
37691,35595.497966592535
515427,883.8728962253434
427,4038.4450160467804
11388,2476.0096560571765
1172856,56.13427389122317
166904,25820.645202551135
890121,324.4804792021701
965418,56.859008851116194
796972,451.57884632475424
940674,37800.11320384625
1175444,788.0426426464875
1022973,46.79444067770473
168969,679.8180189081341
828086,141.7988803290665
1116015,27.424450793569175
916012,499.01514855022486
1208277,10.803505811916844
889829,86.33167445267142
124448,1064.302307710836
3398,9920.34855927764
637399,928.491978092741
494714,492.9197758878373
20873,2594.147136733036
211003,690.8821942225263
817853,300.81840552690744
871908,53.328780088294074
805334,851.5761656540355
632717,145.09070679239085
174999,12368.151529767538
753802,35370.12490723365
852719,154.3990887756852
1159802,89.92060287988154
710,3329.8396411983467
739286,159.26399558807202
1281,1024.035699513069
929786,123.84487445177378
255093,20811.583176512046
1214025,64.58296222592766
470506,457.7804199346403
827306,102.03778920630025
1087468,62.5399358096152
1167376,29.00211656741954
801300,153.56560629941947
814967,108.2811592355358
973364,48.58980190642681
1168,33050.65230113569
878626,72.85483519797206
671001,211.45613663852464
225272,250.1744280267116
206361,3293.4976283004576
913593,154.12836168594458
506524,1750.785566979182
859840,637.3918052445109
620520,295.6553609976623
823099,111.61100850913787
36574,2763.700272739187
440842,686.4769062111087
788423,708.0519172364394
152491,3015.516479629689
16721,32403.874720400185
677678,309.8397378377339
676822,466.53950326993254
1159842,100.41964660706941
888112,11198.39089180361
866925,1884.3551923167502
1032090,379.03560228978546
1132821,334.3661769753944
6722,685.9589259238315
814609,395.70435978898587
58226,17.91857471352177
62527,1385.9803941339692
682231,10176.534166826079
954001,151.70521298562537
95507,323.9700677243512
733,1872.9131492467486
847495,112.53564189348229
72594,1830.1760752487708
751411,301.1178584937938
696356,230.8023957097639
1050362,26.129179302233723
36505,6942.627275514685
773597,2259.16189884821
6993,1907.6329882163557
891809,128.269406802348
837793,5996.308910487471
1072266,137.3433060043715
830761,731.8291490046715
594870,247.48063136520344
97589,808.3195628232057
720480,948.2378363810213
25336,2070.610316286166
980643,133.20605369401855
756214,18334.196929792357
1057522,64.0952552120265
531338,239.33237459338045
977311,41.365318600435536
1004280,6253.735639555878
605543,1247.24310953605
861606,311.0616168925029
82911,6659.274044989564
1006298,109.7623804623481
663725,158.34832903624167
466041,271.9057467181512
737804,296.6899852594298
696008,230.1932065454154
414522,25685.46206772134
820,5696.947759722058
1075326,1236.1825204575664
594373,221.93758368094316
19136,44076.409694270915
1122734,59.07673891174184
612,11838.444061811073
892552,110.55177362212947
1182986,322.9292353582698
813843,377.7684881390666
831460,186.85372155483412
312042,579.9618539508688
694560,65920.00926629236
5897,1528.223095539999
944034,155.12194901871018
467000,5880.170391411041
857833,189.67226249306245
20820,8448.840273884207
1132744,49.253015560256706
566027,8344.345764745061
942410,1016.3227498188895
17517,2641.3073763355937
8250,871.631247756574
783679,288.9092895113055
725737,161.40619230842677
1204700,12.947283371856908
894461,228.85396933058777
349357,1373.590224899856
1111101,31804.432614630812
811937,84.47576524529383
24838,895.816123151603
770735,139.7807290144495
817928,213.8941263921537
803666,277.8656564635529
341581,11079.993380503241
473781,792.8273242314872
582693,248.5167810006984
729820,5668.531638163395
1097692,27.688668430752248
1023753,87.09617932100578
1187533,166.86504839286562
351440,519.1012429799773
708,6920.032126549679
253350,294.36880573160505
767822,265.94991259394214
750579,774.6096022900302
1120894,33.76381769529489
827021,125.13466063544294
687187,8341.038078653539
740328,133.15056518734525
1177033,44.165997077432415
196294,9727.783751911085
612374,2332.4488507392116
1147720,19.57518628569145
917804,55.79574929686321
868338,267.0952079255711
652083,1513.3532741439108
16418,3073.421412802558
1005815,67.9761526144607
875178,873.391512883603
448279,347.1694480330127
594179,225.8949394376864
577605,282.93923456127226
162175,429.76310116182856
699328,261.1018615773115
891443,262.9128260652746
534644,653.6907813612859
221671,480.24381011300864
32038,19951.635238836167
565954,262.5665728862644
610601,275.6859150374954
34117,756.7080163117935
501876,841.4200738017703
1169596,59.73111713931487
10559,2021.8617116534606
928054,1739.8268358036569
776060,1345.1078738813464
751726,526.5616807600895
1416,2073.6108094504343
29742,10816.477869628576
901888,80.73218489557824
928342,233.58939481776392
1103183,247.19874630434924
697952,244.03997800092066
699345,230.73019388340404
297292,4729.119060712081
516291,794.295634300503
575365,215.0072033229028
240284,1988.97634625897
995156,1264.622496962434
505790,555.0967151887327
564100,65068.88866208671
714928,1401.7844816495594
43169,16250.508743220822
691579,181.29764162977546
725840,116.22800854578419
36554,1542.9072713887413
434238,940954.3632191103
580134,315.3434558678254
626057,223.76894942965566
663181,420.6414716137617
677088,1227.7283782494467
762343,208.54741430685323
581672,212.86806305255195
1120781,110.219913674479
464055,172.74525323344955
312009,632.3195265057658
850822,2464.1672886110628
913886,45.7115395817418
326,5115.283216984164
49849,1754.7569076620275
1075972,44.81313779382381
29671,4481.117297230135
101174,2566.6990120170685
525627,593.900224166765
33907,2357.4832991981075
158514,2371.820224254749
821028,270.02687789130823
1126372,54.38843203479524
56003,3569.6876167020937
729660,5091.136069851312
8297,930.2123536331294
1057242,343.49346587970876
1208162,129.2504828922711
1105452,166.80939612487188
1191487,18.770175556143222
1899,2344.724780088779
229497,10086.290874534681
591092,1082.3603107106132
469725,829.0997514751591
922387,341.44719411952445
2092,951.4690082967682
667421,1059.4799709269491
599589,266.73256696351035
525023,2103.024652831888
44293,1550.1029035971371
1202982,85.54384142499653
199808,289.8581398711579
840469,640.7804144063446
201247,3487.2491893977767
43173,790.4497696382052
959877,49.0507973945989
846068,154.20834885873933
24390,1947.5366975157187
8051,616.5002217937305
1955,22965.547415904766
825851,48876.203417597775
769463,1607.3942522757482
148512,612.1546453757836
159,14855.445436434233
739520,326.6901721496641
34107,1650.5829195763401
935942,321.4519646098183
3684,3323.865496515495
16008,800.5315934857631
1149551,19.556368739185626
1186313,308.50417288585567
10798,852.1429015569403
1117596,22.876041582110723
858007,143.3508144780874
808085,249.51473044577986
581332,451.9608871401475
5485,3206.508856385203
162166,509.78457485684237
455335,342.92036465144315
670889,1049.3230688441454
679629,230.1505079359366
542661,408.8744824918537
35613,4948.145426208511
847621,182.41575739464793
514034,617.9723850469788
423966,530.6334824889974
700972,355.41494728531296
788120,115.56725736110292
312031,665.2523294164165
63420,4031.4530123602744
29784,635.5609540924762
805094,249.83659810148984
888787,129.17794027606382
2215,11740.140569575282
471513,224.07500761615844
902561,56.487908981296464
1009918,1147.301883551499
901707,100.38335777735337
672423,852.7274247953027
46436,6172.231991346321
30354,1505.6546629338816
1121606,345.48172479971043
983044,61.046269372049494
1187455,11.669417340012936
12528,29014.225605369436
783163,120.60078641228067
706233,130.43440590896031
1650,1237.9155997396406
116502,376.89221216928473
1326,879.7817199160312
624724,687.2871035649802
1013221,186.3802932278508
915576,53.515258226740514
319134,1454.8367183301991
786908,195.86915419817106
824284,247.2471463007579
104115,26247.694143721546
760187,220.07859398297776
996432,688.3181107704388
341364,410.6644228462716
552147,3298.225107880842
41709,1390.118496221916
1040895,976.7907319644422
26005,1542.8894498386426
780275,203.9109099238181
453111,1148.040467527162
1185490,26.366848846170175
55235,684.5192246865885
701,31769.576346433398
386616,1299.4800934664995
813556,179.72146801099242
57956,1675.091303078702
765573,324.988836969485
493297,330.18386577336037
561256,75373.04545396825
997626,93.76247631167853
1554,5650.199082355305
12678,1423.442894624004
1086320,21.169754433230136
617529,289.04498454511196
783674,124.86021096305659
497001,2056.2984287332756
1091507,60.7236019180167
875484,128.77867817974513
1126449,62.292263630895256
68253,4215.935520766163
1141694,156.2751436125968
33820,817.8219281391811
481054,2402.7599687580414
512774,1283.271248835641
950078,120.79856353621861
763609,115.6376945074533
58601,57.57260793381456
741169,267.28620860789533
1918,3104.6674202976783
69655,1475.519341761749
58906,18.897996383191966
12551,1593.9836043399391
278947,6851.692939380235
110374,73444.22926486065
897245,131.2341575914281
128207,543.165621477542
36305,40752.980411880904
583332,368.25200603253006
843529,112.77650165349334
588041,168.6327210347661
1217067,8.860109480960212
1026423,60.4923265734266
53947,1274.834938215705
643,23349.74357857691
22548,3542.2532303477587
782268,9326.780560477435
984983,86.1074692324016
886470,81.61153617558912
181069,85.42943679563899
783600,110.65363789266286
675377,462.4239750394216
228347,1152.960103046706
1136218,45.58607493315509
33159,778.2057922540687
727401,1066.2918605706388
852899,159.34155333253364
714318,155.11942868373464
799933,546.6635026523312
878617,331.05202499216443
1189459,83.63865231933092
131374,1566.218445388435
44285,1546.113294820538
14279,4799.204154002613
1164496,56.60143247953025
145,5234.3421544272005
731693,1022.7386698553075
11267,1001.3586209828571
783583,108.78832260500934
271443,4709.242148914728
1217327,7.446484573677967
47934,1513.5785992072463
2122,974.1111093022993
303039,602.0268862484743
1217306,42.44141517004239
62920,209620.46171011805
810563,416.1515131051956
697352,446.1249247961187
40154,1664.2652729581685
59040,74.06922013884807
85120,4125.848116215323
659468,215.3174123383153
31239,4105.406315840776
57507,7466.811916517718
299139,1914.7315804977707
950809,153.7615968487395
424,13779.859004871436
777411,170.4343998602706
42941,974.5974558044076
415229,1004.6061088961692
114355,1273.1147522791744
25090,5145.111325504807
890325,737.1884781515865
927494,55.98484687085786
960228,42.98801186917661
107074,2824.357271406617
345930,645.2470465153307
237466,277.7794342165186
653490,204.97444797783902
71874,1606.1456411442293
1046851,312.0396961221784
2042,1033.921531222862
446365,19478.100908088487
712597,248.14573739871264
28030,629.0192229066686
731487,328.9879742122257
783210,122.58087405853951
809886,149.393453229124
888463,2951.183411108171
54410,568.4777134863502
826806,121.11868075927345
639944,387.05344139585907
1838,939.5663928751804
555449,1146.2270651224596
802806,611.4614015204571
719587,292.04959628933193
2133,1706.8021174385285
2661,1740.1880643059555
242620,728.4005785680833
1136313,114.0955547457444
63153,14874.06514439203
574122,625.8336111954216
68930,1132.792786470148
27495,589.1769349555676
894354,190.41818015407804
8856,72447.49957899073
19911,44676.240250820796
1128232,5141.915010581493
582634,298.3686545089715
1098723,107.25663052796864
248604,7246.923638797639
777190,188.24148409368408
644081,188.17127534352898
1184472,38.648760198706505
1212896,36.352884225578336
1151114,169.52415483397323
611031,1050.1097808397487
679800,433.52787364824763
610671,216.9860462941471
1004268,85.09745563374537
749135,163.87256188713243
189574,1157.8094114765147
374612,220.50805367353237
558817,2258.6196805252766
3759,107897.97197398677
652686,340.36045224097785
854418,151.66390089779506
988445,116.41272281852126
1212541,30.208488317646403
674,33637.02697473632
896381,56.223499608643
838273,110.84328193791505
265956,1875.154998042398
759,80794.20145483658
573969,166.07551587048576
1099487,180.81422742208778
952838,211.12201340285515
3542,3471.127046599804
831374,634.2816440385592
809731,110.86693402855315
764608,268.63151747264186
28940,1008.892460085584
590517,255.0993939043801
565807,252.0750114668825
187248,714.1940292948065
611884,2899.6169862716533
26846,5647.352817761077
1062064,29.63984574641046
1215946,7.744539180835505
787605,161.6424261891703
402471,532.5773761891705
1185859,47.38262030322618
669276,857.0833789521754
736814,229.57064825982832
988162,64.65077272115137
55320,88.8591646351198
495105,295.79084796657617
686058,254.66653823039675
719259,251.48557876094495
8425,1094.9261458730823
729469,273.7507489878585
56690,826.0277409946272
634196,187.54412328986345
1051690,830.7321886595438
192415,1764.7273606551114
869240,1429.9690861560828
340221,3409.471091677446
1158033,578.2427440745539
16566,3423.824877002734
192790,4155.173303328776
860839,106.31101774916263
1070113,32.43004938688762
3272,4593.490669592257
1091687,20.908940397347738
247251,2734.1097570298944
553311,1050.2802564957926
636235,376.59815365655606
2259,25087.655376082334
988895,100.33955111342911
14318,14118.515291910044
1078460,360.72801616259574
1023392,73.60753097931482
864877,721.6605260555618
606905,317.93118249340523
53102,951.7461374836763
79137,7156.610870336441
595360,1285.9476595434803
608746,1100.483132707978
631990,579.0579202015308
528097,234.05493102787756
855,8606.622756458804
858136,148.1915393563138
656934,265.57744620575494
768339,401.8133971271378
801463,126.84465441225429
1142306,20.9393930544129
600434,541.6020482445657
783322,115.5943023989084
827690,118.1149279195477
902411,2952.060268907479
1059102,62.36561495677532
766656,525.0597433432577
859838,330.1764646710315
886326,298.7083718533913
769952,891.0591334476794
60830,2563.654267094995
777903,541.9669303949321
1966,1045.4603825901222
531502,417.0023514454498
1186239,41.317950870289785
832611,230.75781548688258
754879,256.62320089959064
649248,664.8591173362593
108608,1380.777144302104
2491,6166.073868726366
33996,1801.3984736960756
17167,10133.764585846824
377918,194.81941544166622
108954,82.14334557917574
418344,2732.943814280405
566804,480.79834186948676
984011,176.86191576723948
1027353,77.9407723599929
778026,428.8496790196732
1015903,2187.8518470980844
710919,1275.0488929421053
264438,387.910193727514
1070664,354.73279985439393
1197248,255.42361049065335
50428,1871.9467556715317
1010375,39.79913070369174
56174,976.273762029066
27914,658.3984997686958
1128226,429.1155413925942
759515,153.02370673289113
633203,1537.0901789971463
1122513,22.768654727298838
823840,2191.2778477627794
2044,1885.0010305149108
465687,923.7991869582214
517625,1361.368092431506
876413,131.8154424015527
1154822,25.045025249831866
11221,1806.961947656755
739840,340.1213169631028
26699,1156.5086696866044
377106,1180.0881135559691
26151,1950.9585852893033
20991,2165.8692566359273
661720,476.89564184826634
1704,4055.2081954150444
448412,419.7954319674608
1188849,590.5587706452034
27512,1014.1939634767206
58767,21.33849518210549
1043236,22.066069163597792
1063788,1489.882927329044
459705,198.7976331949915
626026,1199.6068371228448
874923,85.62780414993497
1034152,149.0564003971518
159484,8823.040863618155
676,12439.578956195033
1138400,22.44534372392318
1214703,7.6098721332589045
555298,984.175442550831
720668,268.60202658207794
20899,583.1022782694424
1168407,18.914641949064023
549212,232.57530414275274
711568,330.6834202272402
411293,213.19576458590444
224795,6481.064386709616
201575,4942.904605680024
865278,6599.132690611346
533871,91592.53692686942
444937,613.5840786713285
1746,13595.033304035825
1074867,516.9386883892249
586033,2256.758192550344
771947,2021.1529099367142
1018569,46306.53040408749
715354,238.08278187482452
205791,6739.1859572979265
39342,520.0793918169252
19894,2913.637493170392
1152683,89.31256483369582
430503,1173.144781951136
113876,1228.481326587791
703714,1447.0101101211692
31871,3909.9403374085905
164979,9178.538695373416
1001428,83.29069283657529
625850,235.11191711115674
945737,126.44772645165298
35992,674.6008752582395
868339,269.5018650848337
838500,210.35727532900088
1218162,33.87028754105373
423349,9259.936872424063
849495,232.60011308626005
1035931,83.73174541267561
1042832,39.029589670705164
1054755,20.93472630751599
926191,161.1203762533219
743366,2117.8958048050795
110143,678.1224377210204
1205812,43.82560391724287
896112,57.61887063973609
25999,224.97026248057495
661560,212.3181616215487
891291,303.908555916714
1009423,39.32966549692138
819513,5215.850731662367
1141622,50.53792417198818
839256,195.7860591825659
107738,395.93764099683005
174293,19942.84636344659
1214388,8.4568018818599775
568046,712.1704099118206
67857,497.2351929528805
450859,534.6974565878558
876650,312.8667042420002
143358,671.2234912091999
1029230,29.311321534592825
659804,318.26767840696937
183371,2398.2285644498465
389444,410.438110366594
970539,339.59250339725634
1182416,7.688872836232404
1093125,50.304825896570726
29932,2010.9457087450949
1202939,81.40613717344738
679830,1529.0446154339113
546051,189.7869640357189
910864,846.9724786521487
482820,243.27785898741797
31879,7377.749439326359
103874,1075.653197498007
142237,428.57231137302233
885040,196.51583468280086
33957,2554.62138885616
479277,1107.6555280609095
1189423,10.785736410076852
740062,240.37186924546043
423357,9080.020081511053
722,30950.215192704592
959598,72.88704361708557
991453,120.28412383262163
582660,240.02976255403092
834760,689.8357984366941
528133,260.02997041243066
541440,1101.5605704130014
625937,405.5014121031749
880206,393.0242601479403
783612,110.23237486288218
1153153,26.92434106538884
33306,4467.225652558471
1097,16363.608346125531
1140907,51.6810207686921
733412,406.8486366190177
14439,10099.889584314125
503277,303.3112336610288
1504,20087.04355272301
911044,443.0666001194882
1172728,118.4483279916978
546263,9858.36534278067
1071,101062.36742295191
555763,1147.9578052507948
236677,615.7966270996973
162438,273.2095436584657
873885,502.14735942439955
96656,493.28986540755017
959,5930.971373802914
673165,137.42788288916964
229080,281.1454115838412
924757,71.48275422298289
745353,209.76102576728846
778634,1150.9746731195287
262756,1432.681557347716
430448,202.50553192428487
837952,109.00778088365898
783527,115.41007392427827
486358,492.40710458234565
962607,213.03892764947483
95,68968.49578553741
552239,11752.21749401359
62952,3366.8292308896157
1005,1319.0288893066077
470391,196.63822665414642
260027,5495.21981307507
1017895,55.4529314082976
783039,274.0781432111188
702901,204.17267911377834
495187,230.68256803041749
349416,1236.2186377164492
564745,183.71945178481644
863787,385.54479260943265
34062,1887.7641702620097
979081,751.6686790491373
365870,644.9556906120018
233939,14488.248193189069
2374,75820.02528879125
587187,1199.923215843797
467015,812.2373062653849
974004,181.74444363398052
302883,311.53778523070014
820958,209.41594608438973
842181,116.07455908617523
36410,1431.3051173623764
886299,90.04092409339033
162181,453.350691429567
890341,63.002035411484044
358010,1076.721678279319
1043662,107.9751606129164
892340,73.75062255734461
64986,844.0902412466623
729865,156.48553956745835
742212,301.4374790253866
1118726,157.74568854731857
167452,793.4709478393338
386784,2495.5672258365807
422744,1558.88138658784
648391,358.1894759202403
1041311,4628.792898181972
1019472,87.5452541252865
958011,630.5441088155312
621865,226.00465851403496
492918,516.6855991752528
944598,45.458274863535195
856757,128.5799090314914
1209191,41.74022988784091
71736,1462.8815096325256
822027,473.87941268984275
98860,2964.584058627651
876905,145.09074360059876
787316,156.1978609193908
783297,131.78739185104104
1221105,18.00776030399338
51745,3937.9749125164053
594599,301.9433504779537
795176,168.83545146773162
10330,1197.7775649116427
621878,271.00500503711993
924058,174.0430967241094
946028,290.418187475678
294023,241.2116205713405
263315,417.7301624987758
650952,243.66565992332823
1091682,44.31916915706841
809083,2761.4728576093844
863921,2157.746651393132
965643,36.67852613481292
34080,1692.5449390421668
1284,2002.612605753397
984101,1904.7998273780129
954101,932.4495474442222
836566,1104.299204963665
1156793,21.991686165223687
458802,231.6803845815134
963097,202.70044988973467
82169,1779.5949168192917
162190,512.5237039328318
714,30854.013705251924
405004,548.6944170492905
1040941,75.74189214804801
304180,442.2753692419502
449036,2524.5742282469964
400409,746.6489274013562
594620,1980.269977975376
783712,114.8171845555588
1071257,52.587211118619884
447145,2614.2333001897637
1205389,69.3178861812207
31229,2421.0813100961122
791304,437.2003392635143
74447,719.6654538583149
450143,3401.8643142383735
199291,1050.9014211647004
848237,977.0557609914607
874758,58.845823068271606
2912,15041.867208573363
1094089,66.42485873073012
678358,248.0716444707252
617950,1043.6095257260715
837885,13226.370942879023
727179,223.46906595961215
802084,136.16194874390317
783553,118.15012619700556
39350,1626.962201593014
229303,1496.0228576823517
289,4114.510565866079
745626,215.32123574489236
795871,618.6545561436928
951549,168.6371398119852
34281,2454.8336999302146
792301,306.84172785482497
1100036,374.23163800496906
72092,1974.4219880068479
433498,319.57936399091125
59083,16.190267159474498
610323,50289.832963375346
258011,815.7476473315081
526740,895.0568099895198
855604,717.5803266071355
388401,561.7024683239965
642993,297.4983642124213
943000,64.79079418351253
1024874,84.33935245922375
11594,6245.74093146379
700888,271.3224661692066
19535,5639.6538699397815
927490,90.86796991333824
568571,391.86753225116445
953809,130.28702648430007
2561,5026.029213119314
954466,95.75084285950973
519333,15217.108649517317
44117,2333.4090398710787
846285,248.770254513705
1124781,21.558410342272133
11361,9713.41292811715
439931,828.5406241494617
927783,42.419782048098966
59133,16.598278444268143
1033829,526.6939306743906
573434,444.3152090160661
955207,192.8439133498037
575536,268.01951511870504
37497,1722.3385624109546
862215,133.93410411622685
1199854,26.28689733314075
807759,290.08553074515373
857957,78.50255573552262
939200,287.0083311729118
609868,241.0867757685125
1124220,300.00883675303476
836676,161906.1395003921
29440,2661.136332757518
35496,7301.088617773813
30322,35938.05976535411
26576,3869.0659934286327
913979,386.23804408091866
309430,27702.326363661767
784896,13579.293269220905
1090223,26.573053158932627
515802,1523.576153482955
812269,157.29837643785962
1095362,452.3847553313516
52285,3369.0199149019313
18261,2758.8067990596815
928942,45.98380561268802
31232,2246.2300143852885
16111,335.26357437660346
535720,906.9030050087173
52057,5243.758509854445
152498,27858.773783242537
10417,1904.7982126401373
116963,1468.3089119308793
1209199,24.996019483212894
1069382,549.9750182495612
139228,1113.7278715650364
732739,179.01784388528156
358846,474.0193951470915
59101,664.2720149326165
989769,293.5860790729695
289643,491.57690597931486
1060086,25.08302405405052
58827,16.806904613523727
1904,15615.91354866555
383981,341.48540733392406
37977,1304.6409941829418
107620,66556.69900072057
921386,70.58184844738597
565970,486.9569622353134
734201,344.471322084043
448993,176.26591807041
36560,1654.108007456107
850950,432.3950158326154
1023402,84.29302579691542
892212,6191.495118510325
553603,319.44905154298334
1015325,1097.68124799604
883755,916.2730363625756
297829,283.0571083705514
1018159,1438.7663427610785
937938,81.27846921746549
1115982,19.18762311079442
889044,191.67141152817774
142930,18742.541597062096
417323,738.4412296521286
23651,77717.79493391683
1149881,15.294426225490191
422714,540.0838311713609
972303,111.81602169570618
160789,2026.1678155055727
208794,212.46285733261803
256,6172.998021720929
907630,74.329902781369
784363,729.0870491154278
