id,profit
4366,-275.46573086499956
8630,52.208601345
1644,2.1652392673809557
5155,-3.095523246666667
5884,13.285852981111084
9991,8.675142178095234
8088,371.55924564999975
9293,20.91618636999998
4100,10.840846043333347
8464,-49.589153690000074
8125,-86.78687991023793
8083,10.28653400166668
6926,37.927904479761935
9510,3.653612311666662
9013,2.4416115416666675
5347,1.1956493733333322
4480,18.87325486944444
2374,7.985130710476192
2791,-9.34441189738095
4287,2.3700715123809544
2272,1.7121363718095264
6619,39.9459571866667
349,-697.5746014333336
9806,-288.0550324850001
3289,9.541940929999967
1737,90.19446207333337
1242,15.010145713333339
4439,75.76701280761861
7441,11.344833180000009
9418,11.040664154999986
7445,8.866885365714243
2505,-72.0666365550001
5400,-15.597984206794838
7777,203.15161685166674
8306,-1053.1980770616656
1879,4.745127721666666
7962,1.5017061416666708
7140,-11.805334267435896
6208,6.05687574000001
5096,-256.8847461350008
9494,14.328499911666682
5653,7.982647014999997
9152,3.484751958333336
5008,-26.835381153095295
3727,-75.62579094333331
6262,3.7309751166666603
2133,14.56769541692308
6600,14.409625683333347
7975,58.47225975047629
5643,-44.226854566904805
3040,15.10876621166668
2345,35.73145911833337
731,10.961714334047615
6669,7.559976646666672
2135,-10.859720317499992
3524,11.064353564999987
919,-13.940780917747244
9422,5.011318501666661
9120,0.807035258333335
5192,-3.5633656291025653
3085,7.888773550833326
1221,12.700158596666665
2931,6.542645848333335
8611,121.71742556000004
3858,1.4622516280952382
8740,6.639727241269829
6048,44.39596897
9417,93.78115676666667
2485,-180.73347188738074
4105,-29.320261732380917
2329,18.112628371666656
7581,5.442049792499977
8210,-137.6569585657141
2410,-4.054337776666666
1714,-15.927174101666651
3550,35.64754904738093
6850,44.527810548333406
7860,1052.640159756667
4811,3.27421259833333
3653,2.0559189027705638
5727,-78.58581633440475
2840,108.79361351166679
9698,6.801158859999992
3357,16.27919114690474
7437,4.557101097142858
5341,14.016050035000005
506,73.22950566666688
207,-15.298824024166688
8283,-41.26930005023809
2883,60.74817798166653
7757,3.1493123469047726
1858,-2.7172784116666633
2784,42.407501673333286
5683,52.65075116333325
8526,-140.03783435999978
7221,7.2412549042856815
1496,8.505254996666684
5469,9.560031605
199,-9.041880116666656
9607,37.582995403333335
2535,3.8493011207142933
8021,32.201203328333364
3407,1008.9313574633298
9207,-22.40394171142858
7039,22.647681863333325
9662,-10.081038838333297
4014,-69.58766489000014
8854,28.81583199666671
2524,32.51126575333327
9419,6.439272241666673
1745,11.805839424999975
6626,15.603791163333412
7339,-5.87471686989011
7020,31.309191701190436
4,5.140732015000004
3165,6.525333153333317
5773,2.365298223650793
4254,6.245853970043338
3088,80.2201220683334
5812,-149.68786986238095
6677,-21.713767205833346
8254,3.051328360476194
4520,227.29914239499934
3850,-16.678492021666678
9884,-55.07979529071436
2501,-24.484622697509145
1829,929.022217471667
152,24.191789003333316
1156,58.593530460476195
4812,50.237077805000105
6583,13.518493534999974
9272,13.809700679444424
8238,-192.37064739333354
2647,6.70337891333334
7648,74.96856319333331
8264,8.084875082626258
6948,2.094870546666665
191,-299.05711394333275
5639,14.103606238333315
1175,-7.824755283333313
6469,10.772559129761875
947,4.174760243333332
3441,11.63021924499998
6491,49.108333094999985
9004,2.8033691021428546
5789,5.051532663333333
3070,4.723845408333316
9924,34.87419279333338
5058,11.648856894999966
2011,19.861453573333343
6769,10.803811444642855
3253,0.037145407499999984
6151,3.203151624999997
7455,27.24069072833327
1556,6.881946326199805
3640,3.1408338166666625
5190,0.4491457149999975
8219,-11.474022874175803
3170,47.23393819833339
9237,-161.53979332333307
3445,22.68025113666671
9474,9.201425351666657
2677,-2.196192444102562
1176,118.51167275309525
1482,6.048680525000004
9953,45.560259516111024
3781,16.62668017666669
7888,39.87896403833339
1563,0.6053370999999994
3963,9.430903006666668
2823,3.860430977142853
5513,3.1061614249999985
1915,18.15393055358972
426,-15.670794111080534
2182,-74.631354142381
5448,-22.088695507142873
7060,0.8916615833333326
5949,-9.418434840769233
8419,9.529447219999996
8622,2.806152026666669
5688,13.02927384999999
7424,4.191260176666657
5099,-2.5829068289743558
3010,217.6544772066662
4370,41.44381004285714
1015,-1.9505977199999962
4376,34.96693276261906
4733,-122.9519547169047
291,2.652357023809528
9034,35.35547504333331
7603,2.0591897533333343
2731,20.366975754999974
2184,3.8240215903030284
5116,6.711845044761898
5905,1.6637290699999998
9021,3.0985105426623516
9537,10.226258361666646
3707,30.6821005833334
9554,-25.82513201809526
4359,4.3272977283333365
37,-2.8806323706410244
2414,6.929478462857144
6605,62.598972850098114
3466,-44.83351292166675
2446,3.819860463333338
7651,17.91911637833334
385,24.78926074095236
3303,-7.964984191666684
6620,66.60193251535422
4124,-0.24011650333333373
4420,72.30704999666679
4610,5.411928159047616
7038,39.95439829500002
9378,8.755260369761908
175,28.505790751904772
6696,3.2824964166666732
2588,7.942402596428581
8684,25.71610350642861
3480,162.21497083749995
4387,3.425592605000003
2298,6.502029896666655
311,-13.666845482121197
9310,9.720004687023795
1938,6.474377728333341
4547,1.6863404450000015
8864,-39.236554433333346
6115,3.483539151969701
8154,2.9239252149999984
734,-2.763670698333332
5308,67.99803392833326
5151,-11.227518919978337
1841,4.042354156666675
9031,30.425599846666678
7173,33.4897285304761
4742,0.31575730119047635
9318,-40.68216291333335
1776,644.8405785900006
856,21.66129180595234
2257,-3.8977803750000035
9772,1.1173450666666667
7540,-9.282111479761891
4652,2.2585946964285757
8081,4.929626990000011
7250,-75.25507273092592
4621,-15.213782436794864
6960,0.11238936333333349
9242,15.430555573333338
1454,13.310403999999984
9513,-2.3893936041025645
8024,-1125.419835874998
7457,10.616447659761873
5749,3.710058263333335
5071,5.672737983928585
3452,3.323369998636371
2763,45.782804264999854
2842,0.6594800533333324
9839,64.2999598471429
6932,5.358135868333299
4951,-138.30254891666672
1423,32.34429346999995
755,104.81996614940448
2761,25.603371349761904
5968,2.030358068333334
1326,-254.23729868333325
8953,258.803293176667
1181,-58.11108002000004
7326,33.887018471666686
2658,5.37505989123375
4099,69.4894594633334
3604,45.885323990833335
6476,1.6420190366666627
6084,13.760313121666679
3416,1.1715030057142841
3645,-3.4273313556410265
2717,21.763456938571395
4990,-11.852353307380941
6673,4.054178247467521
5545,14.359340648333324
1468,10.756874229999998
8059,362.2173409933332
996,11.188388914999992
6459,12.964418675000003
8809,36.14731636358971
6205,-121.22554030095235
243,59.53231289999995
2059,64.47370934499995
4748,7.736659470714288
1811,5.300003986666668
9934,3.8283598745238074
8960,-5.687486000952381
4884,7.096383788333345
1337,845.148890264999
4892,4.603357051190485
9740,-206.94363948404768
335,1.1863856969047641
6516,64.35657934833333
5907,-480.34965419999975
2220,2.5472490063333266
8250,1.84817988166667
9540,23.200176350714244
9341,-65.65221824857133
2354,87.82064817833314
8484,1.3057703090476198
595,2.053722261666672
2180,4.884022943333336
5036,16.757440114999984
5703,-22.844653090000023
1929,1.1106149756349197
2571,25.161209996446892
864,1.1682782033333334
7074,10.34940612666666
4968,41.51714935166664
2698,5.136090689285716
1625,28.37386554000003
2236,-11.807277763333333
5777,-170.36807417023837
7587,381.74903628250036
222,6.785916026666665
7219,41.341778252698305
5808,13.791213435000008
3470,41.20385783583334
1954,53.631528998333245
6051,9.366496440833277
3671,3.2124289449999943
1316,5.305657051904757
6567,-1.8284296233333308
6603,-42.451974827142905
5780,34.21918434666664
7234,21.092522144999986
8557,16.376056163333327
5026,-5.197255608333314
5733,407.26549082309486
5690,33.06497929952383
2789,6.0612090161904755
4188,-203.27800413666694
1774,1.6150354642857125
3248,-1191.9431368849998
1932,31.417432899523792
1433,12.333468188333407
4392,-118.77078356357116
3005,3.0383451650000084
1022,15.584758176666481
3168,12.392670679523826
6544,5.957043896269834
2703,1.173985568333333
2915,15.077827132777756
6683,0.6633954866666665
9817,80.2386878469047
5502,7.487696689285696
4768,3.2519519299999944
841,134.37728408000027
5769,-110.50226643999986
4437,1.9447301731818116
1073,40.618376938333334
3121,3.2512886786363686
9900,4.468545453571433
3362,58.51056986785697
3965,-4.154098537307693
1548,10.958897531428542
6002,8.894605393333329
9524,-10.2328268694139
7693,8.821591452380959
7337,-11.947002243333325
2339,4.032035885952378
6254,6.273635545793662
5028,6.838261854999994
851,21.906993521666685
5039,144.11015600785734
9346,15.83296077166668
9181,-445.87620464666526
2923,26.01211587500001
9088,16.39997490000005
5161,1.832570596666666
8174,5.511157066666664
6367,-19.063684341984107
8478,-1.9026085216666637
1783,27.32477866166665
3094,0.8141794283333303
3603,17.928762910000003
1555,-47.16233476417583
832,12.060764433333297
2664,-17.079020415952357
3477,-2.8780293861904735
4272,58.80994913666669
3914,-2.3881247666666625
8880,12.22766040111108
3297,28.36021014333336
2435,4.6140069883333386
1815,42.441739710000085
8033,-20.06690710000005
8328,20.927760816923094
4405,55.51110589166664
94,13.402625583571425
121,19.749640715476207
915,-5.656200507380954
2160,68.73538801134923
807,-11.480140362307676
733,4.32378316490476
9899,13.176760724285685
1207,5.7982681868347274
9771,20.99463828500003
246,1.7589773683333336
5321,49.14823225595244
3210,-4.014178052348491
2873,5.429942641612558
9266,13.408688816904787
4246,2.410858194999995
6733,87.6168942533334
6584,5.668324364523796
1167,-5.540976848333333
8487,26.156029320000034
4669,7.735659126666645
7761,-2.5661802399999987
2924,2.812563068095243
2860,76.47428108833321
5221,-96.2361148280953
6345,567.2238759883336
5497,7.247679085
1700,-120.12000946190469
3717,609.4512924616664
7898,207.08840261666694
1823,9.27522844833333
1385,54.16328799999992
2326,-2.8021664114835168
5511,40.33468625499998
7936,7.178627446666628
8673,9.194886296666658
3945,11.994886941190476
5410,-13.479923965952366
6917,-42.58157081666663
6355,-224.55367728499945
4854,3.4130522900000058
9432,1.0208445116666662
8191,1.9954483831818175
5845,-357.35730742500004
8846,-8.23534707404762
1788,37.783927868333315
2323,5.566005611515154
936,1.6718037699999981
978,-768.0428655200006
8344,-8.100030017435914
9598,2.8996236133333286
6194,3.402360219999989
387,1.7858574849999975
9290,-53.9660979034616
3802,25.643216686666733
4687,-34.66701255976195
7126,2.8235599083333276
6323,586.3199387016658
1209,5.773676233333311
8768,-238.34920390166639
8036,25.293866594285657
7246,9.255014013809484
6801,112.55770932499985
5999,22.098321753333327
5776,86.27989702714261
5916,5.250585583333321
1418,-147.8026670691667
57,7.292693651111121
3880,10.666512939444438
3075,5.338091041666664
1202,1.2150787999999992
6136,135.32147490666654
2794,116.46706679999987
5819,3.6152538476190212
3140,5.422305373333338
8230,2.761001118333333
4491,19.413546604999986
8987,-8.001402280555563
4677,-28.26520590809523
1399,4.617364621666659
585,-15.544726666794888
8575,5.452839630833313
6024,-0.201670788888889
6906,12.929750939999971
7243,2.166892324904759
6775,9.278421515476195
7423,1.7017996274603209
3930,0.8156015216666666
2151,33.8506971416667
6545,-11.703674158333325
2540,12.828698503333312
8852,199.67557080904746
3285,2.721261748484847
8402,15.617178651666485
6365,44.10133845333339
3150,0.9893190199999985
826,199.55054431666656
9879,89.56031015500011
7327,2.1183002942857194
2942,125.08602714166679
7383,-249.74150975333356
6971,35.3336076302564
1223,1.8344748796955277
9174,2.687428619999999
4415,-61.61289818571432
3538,19.298485950000014
8802,8.820203225000004
6736,1.1528294633333338
449,0.6290252366666654
1463,84.58262487000025
3736,7.8627575728571255
9440,-111.57500920333315
3103,14.726665495000042
7261,23.840622843333268
5176,41.65610167666673
6798,7.622463768809523
7915,9.575272099215669
1286,7.6225699733333325
2268,64.94530951440176
7458,-15.962502715714317
7155,-302.79518322523757
1071,-3.1905481916666676
7110,16.852568986666657
7534,0.6562884716666643
9842,151.2758680733334
941,35.96280118333336
3082,8.562417141666659
2719,-6.892217283333341
7468,9.560416868333332
1107,-29.508645020000003
9140,-89.3653946314284
5456,68.8040491633333
596,-91.48149761666707
9726,-147.3407318766667
9080,27.316274105000048
949,2.6602579233333334
1234,1.110102960714285
6964,2.8436356483333367
5627,-106.98539215259258
1520,22.371232750000043
8914,21.519127165000068
1978,26.168480374999998
4766,-4.087368876666664
7544,5.062871438333301
4223,13.298874323333338
5013,44.85990250166674
3689,93.5366616816666
8681,0.8070371316666645
5022,48.74029310843143
2046,11.299573944999995
1489,5.41434558892855
6320,4.865156640238101
6213,-32.197023567619006
6408,2.3026904877705623
1388,14.709815355000018
6835,63.59273009785712
5731,-494.40794375023705
9552,60.020942793333404
1669,30.55848442166649
4619,114.5318397769842
1456,27.600558766666666
4081,2.0448778172222264
8941,28.68858192500004
3141,3.5130328966666426
1645,3.6742334546825357
7633,73.82952421666683
6413,-2.2943173512770563
854,-61.95506278333339
7504,22.17968323833337
9311,-7.737574623095233
2820,-28.688030981666657
132,46.154176151428686
7472,7.309508034999997
2506,32.04576311833326
9445,3.2853349983333464
2901,3.304087078095244
2662,7.450373690882351
6206,39.75225085666676
3073,-6.073104297747256
7069,26.59713311166666
7855,5.581414710000007
1678,27.93685606666665
2129,21.57051101666665
5476,1.4817923920634875
6038,22.352832126428574
1882,124.3112728800001
3467,0.8724136312698388
5674,99.53229305833338
3389,2.5799977326190398
4065,7.906399196666651
6394,-86.10686941249996
4773,6.409439306666668
7819,-6.6722035210805775
2828,145.52298505999985
9015,4.924915138333342
7729,7.8424096275000075
1621,55.265327045238166
2997,135.39540357000035
6350,10.875821038333305
7512,23.273934642619075
4810,13.319644628333323
6741,-6.5241022338095105
6288,23.94641664000001
1779,2.3125244633333364
127,4.756645785476193
6330,0.6235946749999994
7863,8.915574515
1750,-6.397692407912097
4318,16.280622996904768
6941,9.634058824285706
497,-20.10394745333332
9717,3.7128230814285734
9845,-112.9636646450005
56,17.29231109
3594,1.295447723333335
9866,-307.8758943242849
3974,1.5895641250000014
8674,62.377292124999855
5782,13.481797461666682
8430,43.34483692000007
9416,4.661921208333341
2700,2.202558059047625
5762,-14.225799936190496
6303,23.576647936666696
7251,0.3835248783333326
366,-59.12043994857143
6654,2.655971650714283
6999,8.605949736666663
345,10.500237531666638
66,94.54340695833353
8178,185.49046566833354
3366,-8.165426001666674
8072,6.341093351666688
1485,9.022332784285725
1952,72.48521555333333
8167,5.511157066666664
3472,1.595918976015873
9986,-6.416098576666676
7814,9.162926813333337
5840,6.436207626666675
5422,0.49586506333333197
4784,-8.31825114910257
6629,12.47255097666666
6833,4.546847128333331
3983,0.8665942682467557
6417,13.28819579833336
3668,8.361208797222245
7037,3.6268021771428574
9160,14.077107968333344
5722,85.98619747833337
632,17.86539704333333
6517,22.00105964611113
9898,102.4304328135717
9495,-7.73430304333336
5918,18.200839216666655
5105,7.7050440900000075
4653,11.900723081666683
3300,-4.227782099102568
6201,15.375833411666624
549,482.59224620333407
8551,-56.990913079047715
7948,-19.308819428333337
660,10.871279707857132
4853,0.8141794283333303
2538,-2.498676270769229
4277,7.640782118333328
7841,-30.335817679814816
8013,-30.138821941904723
7097,3.674742088181819
190,40.05460551666659
3076,-8.717512681666665
9453,72.89080491345236
5585,8.125447211666662
9948,1.0059034799999997
3408,13.370669331666685
7562,112.298355955
4406,28.539188024999977
800,0.6193496715079356
3410,-3.5317547524359
4980,-15.28584201040403
1343,3.5895386028571465
8164,1.9084892850000046
5702,6.336810891666698
6602,172.43001476583345
4413,78.83606554551284
8843,11.931482944999972
1585,8.381935816111117
5837,-23.676861323095267
7839,72.73198123833355
1911,7.548396101666642
8475,-8.505409894578772
2516,4.724793879999997
1338,0.5970016583333321
4354,2.108764501666674
6611,-5.146956140476186
5213,-4.822990826556779
3813,-406.60805210833274
8450,53.150005666666594
6597,3.1583570435714434
2822,1.9666355466666665
8554,4.576514171969701
9874,4.475721051428576
7133,3.6025458466666644
2330,-24.68191217904764
2139,-12.249069995476166
6806,11.181890196666668
1053,-64.965622302380993
5211,34.849397788333306
1672,7.2209379245237795
5479,-16.036066738333357
5171,5.644437754999992
1062,22.192128996904774
4870,86.64753378666664
825,-33.2286109
5306,58.19128246944452
374,17.988618795000033
6788,2.9893743233333443
9492,6.461005133333326
5928,3.9026081409523776
8688,154.98677069833352
4828,8.966273262857102
7516,30.71899881166674
4225,20.754551160000005
5236,103.0965421733332
2051,5.712784151385253
9723,8.37366409000001
35,7.860248671666669
9139,4.225625054761907
8930,28.660575931666692
7355,21.510540355000046
9201,2.7485080626190435
1329,-1089.5408614300015
9502,21.009552961666646
553,0.9290670082467551
9895,-138.18454487904734
9180,2.3672812511904855
122,24.296539408333317
2377,-61.20315873738104
5835,-15.021626326794854
1278,2.95359355818181
8553,22.37065325833336
7564,12.371294604444508
9323,-242.0074597516664
5005,0.8891392349999994
5866,95.69969183166663
6082,-22.24762100267195
7183,-105.81322613592594
3773,3.9694106600000016
7964,-114.75111705759267
7918,18.597065048333334
8308,10.84188101166668
154,0.2538878666666666
228,53.00401516500005
5831,3.171779815000003
1916,1.671551308095234
2200,-41.24343760333332
2498,66.91486359190478
5263,7.166013368095233
8027,-125.73881261833323
9765,2.050390173333336
3552,58.69469906428565
6994,-7.098514421666664
136,16.361991176666695
7287,-238.1226738891659
2434,3.4153265883333335
6070,7.2295868642856815
928,11.502332924999964
44,8.310771458333313
9119,136.60780837952396
9178,-111.48414700166677
1907,1.3185544819047619
9677,31.264896201666616
2063,3.0897083999999926
514,1.3524902833333314
458,-2.467239774102564
6318,3.774095693181807
1579,17.14566559500002
3252,0.6348496866666659
7736,112.24119903166685
7051,-44.64514118000007
7045,76.30342596309518
9968,3.070682699523808
6377,-3.6433273166666686
4964,3.5547518866666596
4948,-2.639919631666665
1658,45.20965970319325
8863,3.9268347633333294
3406,71.23069208333322
5445,-194.36241440499978
7103,466.7244803049997
5940,0.7405971533333336
5376,11.253385080000024
8003,-331.42854970071363
6645,3.2666624983333397
5168,1.141736548333335
7447,11.002971001666658
8352,4.710723738333335
5515,0.6861507648412687
1964,24.121945626666687
510,2.3667552116666704
3230,10.448056165555567
5493,43.12716961499999
6409,34.64905246666665
6679,2.8331085801428557
4360,-103.97326018523813
4214,-2.7584407166666622
9666,1.322144935952384
633,3.770798883333339
4006,-109.70278632
9569,2.0684194583333335
2503,2.4121165441269845
2201,2.427776449632032
5126,24.618808620000024
9646,-6.709264528095219
6047,3.899133704999993
1440,67.07711656000001
680,33.3194110883333
5478,9.050188022072813
9115,27.993322399523798
320,-2.7395151633333317
347,31.033219948809407
2420,9.102488941666667
8368,348.1079682616664
9360,64.9068489416668
4829,3.4164605916666693
7611,8.230826620476199
8177,51.48181533166658
3435,-104.70109553119063
4598,0.6345941749999993
4843,10.616389659761925
9753,20.264750238333363
6943,11.763620450000007
1587,7.150990470952374
3290,4.315652726428567
8966,-5.494155548333331
1664,14.950416353333322
6189,20.33449041761904
1970,-48.177730011666704
4273,-114.22232742238094
7958,7.265779967619019
8889,-21.53800908592599
9841,200.65367690166667
1507,0.9224847632467551
9649,2.6750010980952386
721,-3.001018633333335
4430,43.39085913333331
6376,22.24312044999994
8358,9.923571340000018
1400,-23.694185958095257
1767,2.445078529285718
1771,-1.9053701839743546
7838,5.41434558892855
4177,31.698508410000098
6638,11.553011974999972
91,6.3135499195238225
3333,-31.991524212936593
3393,-8.445350261080586
7035,11.72557976318181
6963,21.451584209999975
8350,26.438957495000068
289,12.94370626571433
5969,7.00802384
628,-254.90111121738082
2019,-4.873252995952381
7752,-25.719243378333374
7368,0.42622400999999877
4995,51.98932520357151
4023,327.06828958333347
6012,-749.8927002300011
6181,0.3362321364285708
715,-58.01152834333335
7335,-4.22132636166667
9612,-27.932622090291005
5016,41.18408010833329
3786,1062.7439694166653
8746,8.599521639047621
386,30.10182752833341
4297,78.57314605333339
2052,-37.30009092500008
8038,5.897209352857144
7075,8.866787806666657
3627,-167.54449825666686
8902,7.0229866183333405
2227,9.625401973333327
4574,3.4783642466666453
1092,196.22439517761904
4152,0.616022929999999
6432,-15.29462037821424
5055,5.303796461904761
109,30.212072476666634
516,9.671141212499991
7691,4.051101625000009
2482,1.2263722202380927
7065,3.331809499285703
8415,-46.31847883333337
4017,267.1166756944046
2246,2.267079383333331
6344,-54.5018443550001
9452,-14.382617427301577
5319,4.785732548571412
8346,7.8444362300000074
9358,13.256531343333302
9943,6.505952295000002
7150,-40.27058206500009
6762,12.90617739666666
7640,1.531718165238094
7480,95.84274143499994
1488,-45.120287101666726
5294,4.556021183809528
1608,39.38486598222222
5699,-14.432708988492076
2885,8.708426208333348
3459,2.003325342770565
6810,1.3969069192857124
9202,12.336359455000007
3310,10.60144693833334
2392,-69.03997848759259
9876,-45.630638223461546
5558,41.94651221555548
3700,18.07607590166665
5568,35.33872447499994
3657,2.056526931904761
7800,1.1407116316666672
6618,-13.834218354285708
6988,51.12249934833332
3418,271.5759960699999
2452,-11.109476237943731
4531,13.468891744285687
4758,3.307441963333327
9941,-49.601399648809505
6763,11.018468639848464
2824,27.524076501666677
3087,3.6020681480952383
4374,6.219420420000038
3015,12.485219519523776
5391,4.570134426666663
7178,-996.0261860576202
3840,4.751902159047625
7653,8.993164366428559
2037,1.2521487966666656
7989,4.5272804695238085
9975,-90.63778171428568
7806,20.65854096928584
8834,25.438887491666655
8993,66.94507000845249
4264,3.201411503333326
3754,6.242994850519526
8999,100.57009770333336
6784,13.220512866666644
703,123.45844362333295
5644,14.577951759999987
5671,1.1175555900000016
775,6.474410542857141
7311,6.432858988095237
3237,12.32197220000004
7168,44.823985510256435
2815,10.592602581666673
8184,-1.8152103057692262
6165,3.143580023333324
1464,15.332633503333316
405,252.0370941133329
7017,11.535308258333334
6841,7.1813903176190195
6690,-228.18205795404762
791,1.8408236447619022
8423,2.4465642450000007
2278,82.42328857833357
1259,-26.57874839666667
5818,7.1813903176190195
1801,1.6937922174603208
5085,37.7708623116667
2387,-67.19784164999999
5608,3.26537447888889
319,-61.07194873666672
3367,16.118628616666644
1309,1.1425730399999976
3233,-73.82281011166678
7025,1.2417416988095236
4972,43.1688974316667
7722,9.421660806666672
8765,-3.6344831479895174
7937,15.336919177777764
8542,-13.906507656634194
4187,-8.260812603333338
9923,-78.82317718833333
7001,2.212158535000003
6163,7.311744874999998
9645,78.0040259316666
2961,-41.598399406666765
6822,6.642219401666664
3272,10.490380909848461
6149,-42.365235102380936
5199,8.773576082619046
7153,25.87465637547619
2341,79.97900024833332
8995,2.3934019066666723
6299,23.35813064166669
3909,-407.74228108499995
2624,-29.10076547928574
4198,14.842208231111092
13,3.4182294369697073
2651,13.132777408333341
796,0.5042149983333316
913,6.557274391666701
9252,8.837121193333305
1778,1.672864146666669
8405,24.578924446666747
9470,16.395100450000058
5359,3.644031679761901
9889,-12.07216531000002
740,10.819673744999978
5180,3.964721696666661
3465,-29.850483373333386
3332,53.19643009571434
5083,25.308332496666676
8700,-2.9637092916666634
1045,-191.99708353833316
2453,1.9766067826190497
9036,2.5827307830952386
4515,0.018347823333330973
7342,3.3587294949999933
5439,4.988883399999987
8635,-47.51208583000001
4790,1.9957482416666719
8937,2.12147980833334
1896,4.147507559904747
2806,-5.83766579564103
6453,7.969315272142853
5847,5.434240638333335
3590,1.14622418
5853,-18.537697799642856
4786,-110.03650962523817
957,0.7322983583333331
3721,4.854116136111117
6695,8.204030738571422
7771,3.6104292492857106
1926,6.0178124966666635
2841,-54.07830727833332
4146,45.67424010500003
4732,64.9068489416668
8770,-0.3040018716666669
9805,12.666599784999994
3852,5.35360295357142
7519,-46.8423241516667
9910,6.470406273333335
765,11.204131041666642
7170,3.326415046666674
7599,7.983076814444456
9053,-174.97888355833297
8132,-0.5632439616666658
1267,3.5276821949999997
8853,10.227214398571439
5059,8.488151641666644
3286,1.8623487271428605
3649,10.516306579999995
2607,23.469810689999974
4851,-4.252020954102563
7872,3.0340328566666632
1085,31.5473210333333
4329,3.5128540766666636
3412,-60.109282254999975
5398,4.417961399999999
5018,703.9717608699998
9471,-40.79756606833339
1141,69.09996308619041
9597,48.15451977999998
5007,2.674181222222224
5797,28.624642595732503
1124,-57.681515178333456
9714,58.08873963777788
5813,12.52963352999999
4883,27.046012848333326
7210,11.020483476190465
7657,12.350303945952378
6451,16.870250250000016
4500,4.61832099976191
5594,102.58722668666685
7162,4.2394104833982755
8181,10.055769632777748
3714,8.552045161190508
8572,51.56984213333334
7745,18.01443624833334
4140,84.04479004666663
1017,6.7772202822222285
1732,-174.61840094999997
9729,156.12722866499985
5974,9.322549064999986
4730,7.537480292619037
7614,1.1852538978571447
9355,2.049519866666666
6804,-135.4494196283331
839,-33.19708750238089
8974,-3.8380797917243816
7628,3.68132705476191
260,65.96783441000004
6264,12.095830371666647
24,2.250111283333331
9796,122.3336740549998
8331,9.314323101666607
3747,5.162928094999995
8037,-24.273677251318677
3319,-5.6735076674359
3288,328.95438131666606
8294,8.341862291515165
479,10.647680786666665
8312,-1120.751945088331
6681,4.146260406666663
4315,1.4593614802222228
8665,-60.81037645309528
4076,-2.3048399774358956
2206,160.55915553333364
1189,0.6551844649999998
6423,92.09801001166689
9931,-61.73479898738093
4644,38.33713996222222
1426,-11.44062041640694
924,2.7468063090476216
1897,4.012868518333339
3446,15.184052906666636
4761,-471.35961610999857
6407,34.728265201428634
6800,-108.56327845666658
511,48.86529532333329
9424,5.744881697142854
3404,7.868906006666699
5851,25.153895010000063
8169,5.848873680833333
4093,24.77796888976191
1188,10.355782181666655
3729,26.38607018166669
5046,87.69641611166657
4901,14.408570443333351
6542,-3.9830067304040484
7924,5230.186504211646
5337,-13.029542871666644
5053,1.673731812460321
3348,6.313268861666658
7122,7.724168456666652
5453,8.24315675238095
984,35.88677049833331
6148,134.98703490333344
1630,8.717654051666669
7646,4.729430131666676
6214,32.1355871766667
8259,-1221.2047902099991
9745,110.81878274250008
1270,27.86765346333332
3797,0.702560873333334
6624,3.58710531666667
5232,-13.555565475000003
8648,-11.34041538999999
7878,5.3359618864285645
4837,-56.28162921500005
8108,22.01105909833334
170,45.72144300666674
9664,-1.1362981688888896
5169,-10.370969541556766
2040,0.847366606666666
880,95.41492515666664
7836,1.9555280930952388
6068,-56.44675543071441
8544,7.92784654666667
1253,7.870704705000003
3853,47.81505429166662
3902,12.596724839999984
9919,60.27627023119058
9626,7.2915284083333365
5074,9.509397962380946
6663,75.05866623166669
3098,128.51641195
6939,0.5136496983333328
7033,-21.029490855000002
6160,3.5130328966666426
4446,242.21797105499897
6562,5.25311364809524
8780,5.511975874999968
899,6.415003563095238
8640,43.827103560714335
2812,0.7324546233333323
7130,8.30320025166667
4021,-70.42691218166678
2827,0.6975391404761903
6879,-32.894321834761875
9299,10.709751054999984
1899,5.534648439242394
3710,18.25013244666665
3827,-11.107693594102555
4913,1.7980960367301562
5269,9.153757448333337
4011,14.017489179444429
6142,64.82788643333329
9568,19.50810192857139
2249,5.384861043928554
2565,7.053246194999985
6105,-31.71823480584246
1875,-2.1317355899999963
2113,16.501503571666685
2634,18.33771045666666
5187,22.546524233333322
6150,21.322816711666693
9215,0.7790670405627678
3767,7.638783985
4305,-28.50570594917584
7401,-1272.6267886566668
3808,-15.288126050562788
5900,8.270946166666658
9173,12.291960441666701
2683,12.458206834523823
5262,-61.29901154071438
8708,3.547957698809528
6927,9.522369373650777
6844,17.000750364999952
6555,3.105757886666659
8767,22.30655435619052
4985,9.352075621428508
7788,14.474867154285702
8201,6.473019003333328
6549,-10.568875124761895
9911,4.628598898333339
1268,55.70053429166654
500,2.4713031633333356
728,2.2781267238095197
1998,15.698087613030314
767,-15.69520793178573
3676,15.96081147666663
6287,3.1142203909523785
7306,11.92365549166664
2263,276.6993235900002
1421,-4.004048480769236
2595,2.468520356666666
4729,5.502077526666671
4298,82.67497847333335
5579,24.423493089999962
2062,-33.07513580259261
3269,6.623091939761894
4398,-2.752927845769235
1690,8.348126991666687
9965,2.5196949053809505
8840,-5.886623208809523
7080,8.506819831428588
1241,26.278814655000037
7009,1.0575201966666667
9069,30.55344193928567
1393,8.596564055000004
8442,-22.606479924523835
